client_id,Conso moyenne (kWh/j),Volatilité (écart-type),Tendance linéaire (slope),Variation journalière moy,Ratio 1ère/2ème période,Amplitude max-min,Coefficient de variation,Jours très faible conso (<0.5 kWh),Ratio Weekend/Weekday,Volatilité Weekend vs Weekday,Autocorrélation temporelle (lag-1),Instabilité directionnelle,score_IF,label_IF
AGR_OUE_0164,-0.10354735617562667,-0.24338816482620637,0.47117417645923615,1.271135838729881,-0.5667545223149569,-0.2572561111407039,-0.21773185940066617,-0.11396057645963784,-0.1681560714186303,1.4691042126826241,0.030792279927264327,-0.3884925417344144,0.08032226463349029,1
AGR_OUE_0165,-0.5581291781605456,-0.5784260297709408,0.07079383771488498,0.6830230378715519,-0.3756263396965939,-0.5634050386711354,-0.34570499095715174,-0.11396057645963784,0.005892478454663995,1.3523262348775384,0.5902812718131931,-0.3884925417344144,0.141848120460486,1
AGR_OUE_0190,-0.27097251812755574,-0.35261770474257986,-0.8227267930554258,0.8766275473739689,1.4098254867594975,-0.23285714537926536,-0.17971179200066878,-0.11396057645963784,0.04188127340593512,0.24132686655260144,0.3001643298518,0.06324297191025381,0.10164788272864367,1
AGR_OUE_0210,-0.035226854268963576,-0.20436594856905915,-0.8542245268891901,-0.37954246580688306,0.3043030334384158,0.21649047406056182,-0.24747257171164544,-0.11396057645963784,0.04646656385896397,0.2564661041258599,0.7575328760330357,2.3219205401335947,0.03639770048048713,1
AGR_OUE_0215,-0.5120255450991947,-0.5794556401277775,-0.5941749468800489,0.1557375066055441,-0.1964298778402972,-0.5268065900289777,-0.5729185385222156,-0.11396057645963784,-0.3235448413271392,1.0170693543642437,0.3090454336125066,2.3219205401335947,0.09378867826807485,1
AGR_OUE_0254,-0.6740126564742811,-0.6749071692872106,-0.4563754787102562,0.5512885511544677,1.5236270117293322,-0.7092179054835421,-0.5898572578930866,-0.11396057645963784,-0.2286052592615637,1.0496110809675676,-2.53068163410097,1.4184495128442585,0.08630073747972633,1
AGR_SUD_0056,-0.40498525183565226,-0.4734760333578317,-0.6891295166124675,0.5804856405587818,0.17209721837352546,-0.4239823771772008,-0.32236245219861337,-0.11396057645963784,-0.41469852829844367,0.08178758116474949,-1.3399185390119688,0.9667139991995902,0.13802382982383038,1
AGR_SUD_0067,-0.29387186595046916,-0.37760557982986065,-0.37923969822900855,0.49150403475515764,1.1773971628127904,-0.179992719562815,-0.22007286246646518,-0.11396057645963784,-0.20204405985464796,1.4739209052226763,-0.9561151334869521,0.06324297191025381,0.1244527598157345,1
AGR_SUD_0084,-0.6156461830600766,-0.5857351245405644,-0.32381316343444055,0.5273052277152096,0.9985387052985477,-0.6034890538506418,-0.0476992888259273,-0.11396057645963784,-0.4796335632217165,2.5119710917699383,-0.6863620586712885,0.9667139991995902,0.10245378953569967,1
AGR_SUD_0146,-0.09362962975644486,-0.3505106672370261,0.0554689307941839,0.7998113954888089,-0.16443336761716995,-0.16401720626663496,-0.622537538892346,-0.11396057645963784,0.3671599977246491,0.19615817338682226,-2.248675422456488,0.9667139991995902,0.09369677021827905,1
AGR_SUD_0222,-0.20320380773469773,-0.24759220050038988,-0.10910236419314027,0.577357380979748,-0.5195139299038911,-0.07252108466124048,0.05175455884572376,-0.11396057645963784,-0.43273593800623833,-0.5361535483112637,-0.9954303065540535,1.4184495128442585,0.11305153448646865,1
AGR_SUD_0292,0.01169720564843994,-0.3203584551432325,-0.4556896610693819,0.407388610518919,-0.14321285603554962,0.07503456541984045,-0.7143856031703458,-0.11396057645963784,-0.7063493812335285,2.7268463819416904,-0.2327383222087616,0.514978485554922,0.06236950918443562,1
AGR_SUD_0296,-0.07443309340774988,-0.34805972802930957,0.22846954805847414,0.49602263192487306,-0.7618674026935067,-0.16750277280398335,-0.651549306322946,-0.11396057645963784,-0.030932654210252663,2.75700119248232,0.1899340081373538,0.514978485554922,0.07323204555423973,1
COM_CEN_0023,0.359318598931025,2.1825794142178485,1.9133364505199861,0.12897350798492285,2.2356556571467556,2.461776251869135,4.585453609047476,10.142491304907768,6.199807185062988,-0.7348006043442756,1.4683019880375592,-1.2919635690237508,-0.17839185362419896,-1
COM_CEN_0045,1.1902440145750182,1.5963905039075361,0.48930470100170037,-1.7017535145451121,0.8607143034884255,1.5290967392503343,1.0702210365559555,-0.11396057645963784,1.1896830492513135,-1.325998029994094,-0.5402604758078345,1.4184495128442585,0.030071888917194756,1
COM_CEN_0102,-0.17952033512900856,0.030049106292093838,0.7001125743958352,-0.1435326597886767,-0.6178514206836028,-0.05974067402429643,1.0773634336184272,-0.11396057645963784,1.5988772347974154,-1.0176672125839334,1.193548599700119,-0.3884925417344144,0.0756940591531915,1
COM_CEN_0141,0.5386072784297646,0.9499394759662254,-1.0625883955994726,-1.0785346895220722,1.882519955167557,1.063773606514327,1.2697684539673626,-0.11396057645963784,1.1742334364258582,-1.0956708790898384,0.6727724533191834,-0.3884925417344144,0.06823942619466805,1
COM_CEN_0171,0.791429437557695,1.1954098104491433,-0.3169923952606305,-1.2491986287782428,1.6624381745812653,1.2185908535482175,1.165131444220828,-0.11396057645963784,1.8348074187168084,-0.5236106244923038,0.9616874940624812,-1.2919635690237508,0.058009674472637385,1
COM_CEN_0175,-0.007136309967488364,0.2556361464557069,0.42450116864459947,-0.4174291651529578,0.5513587640912199,0.24815103677480937,1.1666436527220267,-0.11396057645963784,1.6586909356801467,-0.708761211682544,1.054626913354169,0.514978485554922,0.0935157757813952,1
COM_CEN_0205,-0.31144206941636976,-0.12219142773056244,0.23250963743382497,-0.09209016893345631,0.4054801793966616,-0.1352612823335111,1.0730679427077343,-0.11396057645963784,0.7238809060098098,-1.1650060954762151,-0.049852307300432934,-0.3884925417344144,0.09998873567894018,1
COM_CEN_0207,0.6764970735638081,0.9779691713644562,-0.13693409100112566,-1.250936550766594,1.3023477649978261,0.9234795533860553,1.0148102581317369,-0.11396057645963784,1.0924622670416022,-1.1369082167839442,0.5786262358991603,-0.3884925417344144,0.10458407980396478,1
COM_CEN_0218,0.3729318764097703,0.6195691426654423,1.061239205258676,-0.49389773264044734,0.3720360675492562,0.4802316753865882,0.9771532717142204,-0.11396057645963784,1.5193502706429125,-1.3604031501615874,1.1074601558449066,0.514978485554922,0.07901214011273683,1
COM_CEN_0219,0.9021217193928688,1.2617573292454969,1.8780480155439114,-1.031958380234238,0.3689914619892683,1.2389233250160825,1.0625531262539059,-0.11396057645963784,1.3102335880838398,-0.9891028350149493,0.8576879854483446,-0.3884925417344144,0.08254173556763217,1
COM_CEN_0220,1.1523809521474673,1.615529950879971,1.9564182677787425,-2.190109593272035,-0.12152373779789992,1.6110075528780212,1.1582688677701012,-0.11396057645963784,1.1060502078106025,-0.7909417836735548,0.0035940114262514827,1.4184495128442585,0.02085377652160081,1
COM_CEN_0234,1.1586975128976056,1.6964731694527995,0.7182805071732586,-1.156393594600243,0.5524718778905073,1.7303882067822027,1.261549892988466,-0.11396057645963784,1.3391953640849774,-0.9550307136973214,0.7064053330584411,-1.2919635690237508,0.07205054921970472,1
COM_CEN_0280,1.236630803807926,1.6607579075940757,0.2627728995139898,-2.0316111079343298,0.5667970131979619,1.7147031573641345,1.0854692658119431,-0.11396057645963784,1.2010522107915447,-0.9282155067828495,-0.042751378220997345,1.4184495128442585,0.04291897587340321,1
COM_CEN_0288,1.1170372536053168,1.5568564028105085,0.457919191872809,-1.454621007801453,1.555234301266243,1.5343250890563571,1.1336933968476937,-0.11396057645963784,1.640929089311325,-0.595892509279416,0.908633699778812,-0.3884925417344144,0.0634037095578428,1
COM_EST_0004,1.222531078547274,1.6476985915140145,0.7500525680633657,-1.8112425998112913,0.4435394377534526,1.7338737733195513,1.0897706866076087,-0.11396057645963784,1.394239672602182,-0.7959479083015822,0.5600603874156252,0.514978485554922,0.06735352337122635,1
COM_EST_0024,0.6080749258519702,1.023519942295997,1.424884657275293,-0.8616420253757381,-0.05684059543984553,0.9545591883440785,1.2492861607527035,-0.11396057645963784,1.4246272492035057,-0.5027271281332187,0.9328261803529283,-2.1954345963130875,0.04131693254286184,1
COM_EST_0042,1.1542250974699217,1.630213011960361,0.030891720427450437,-1.532132328481953,0.9393182233707285,2.1053770734252644,1.1758892803195409,-0.11396057645963784,1.424364077549544,-0.7106841522323081,0.614400004454135,-0.3884925417344144,0.06382599403690886,1
COM_EST_0046,0.5864461505937395,0.9930211229232824,0.47430399878396334,-0.8487814026619331,0.8719194707701093,1.0431506711683494,1.24073338594658,-0.11396057645963784,1.6172054914107414,-1.3050187152059947,0.44939842699244964,-1.2919635690237508,0.08368601998731973,1
COM_EST_0085,-0.004587904423466989,0.24554283020671336,-0.9137784369406712,-0.5568105086187907,1.8336513524207267,0.1900582611523366,1.1247276288879196,-0.11396057645963784,1.4175534660941207,-0.8804215941067226,0.6690954551747956,0.514978485554922,0.0662876654657873,1
COM_EST_0112,0.48937440665196624,0.8825734737164174,0.12920056189435097,-0.6871546577451937,1.5344222382536097,0.8401164203678071,1.253940521208148,-0.11396057645963784,1.7504760124863232,-0.858196436768654,0.8554311810521243,-0.3884925417344144,0.0871495581050103,1
COM_EST_0123,0.14495485623238186,0.41819253781755594,0.4538042860275463,-0.7559763684839347,0.4925501772080227,0.3843785956095082,1.1210170256506777,-0.11396057645963784,1.3042043908452639,-0.9067964379460929,0.8616441366173839,-0.3884925417344144,0.11081892638594643,1
COM_EST_0152,-0.2368122671742241,0.057305466997677315,-0.022028462624990273,-0.17724834636270623,1.06037822371813,0.05412116619575028,1.4770026237322058,-0.11396057645963784,1.5374437262156555,-1.0874310642020002,0.7479579412234928,-2.1954345963130875,0.06466525954912417,1
COM_EST_0204,-0.21638146033412314,0.0478975107009775,0.021564600511529135,-0.3809328033975649,0.5859959598721073,0.1023381699624026,1.3282634498477761,-0.11396057645963784,1.9590813869013652,-0.3285417210985485,0.9749374625821958,-0.3884925417344144,0.08663577229571007,1
COM_EST_0233,-0.09180000526330126,0.10186673644063278,-0.19576477517676932,-0.3781521282162018,0.8265719922419585,0.03698379738712071,0.9753267622122257,-0.11396057645963784,1.3094562340867357,-1.1553373359787904,0.8672547010987406,-1.2919635690237508,0.10687413767440024,1
COM_EST_0263,0.588987295723105,1.0016657174081387,0.3610318633342804,-1.015969497941399,0.6125939868905259,1.0817823669572937,1.2515553661868393,-0.11396057645963784,1.5627624827781357,-1.0662984504140125,0.8443226745942193,-2.1954345963130875,0.06099343553203296,1
COM_NOR_0009,0.39469859954645214,3.0082173488777775,1.6941117242605455,0.43310985594652773,0.9481388965023116,2.6017798411192947,6.237066124082469,-0.11396057645963784,1.952062262551728,1.4695298391942697,-1.6606101792424033,-0.3884925417344144,-0.11674804994643873,-1
COM_NOR_0135,-0.040570519455286946,0.17081901954163642,0.3671044668089688,-0.455663448896702,0.6589678441327097,0.1868631584931008,1.015227630891456,-0.11396057645963784,1.1265848102149074,-0.9632025107056025,0.32227731586858854,-1.2919635690237508,0.10661459087489672,1
COM_NOR_0136,0.5610637409587028,0.8733748031897547,1.117426374164025,-0.9370678396702166,-0.39136809526566024,0.9798295457398544,1.0648664141754487,-0.11396057645963784,1.518890343894987,-0.8402768572161574,1.0254306509956166,-0.3884925417344144,0.08169564082635983,1
COM_NOR_0139,-0.17377734713664172,0.06825317178389724,-0.6076169726412525,-0.21756813649247317,1.9478062807457968,0.02275106735961503,1.2016763923195286,-0.11396057645963784,1.7282002908246499,-0.6492810155459676,1.3546016104358913,-1.2919635690237508,0.05717019025011866,1
COM_NOR_0159,-0.23420577831296024,-0.020212931425004365,-0.005955391005147458,-0.3479122856188761,0.33355309167347985,-0.10447211125360044,1.1307840198187913,-0.11396057645963784,1.514398074565405,-0.9423891832206056,0.17104347175072632,-0.3884925417344144,0.10451223696468365,1
COM_NOR_0179,-0.02944030378866487,0.14049338004215678,-0.052852848229522284,-0.6402307640596888,0.97268550393827,0.1435840406543583,0.8741933140911833,-0.11396057645963784,1.1299326309515725,-1.2444535765369182,0.48813205411549404,-1.2919635690237508,0.0983080797613628,1
COM_NOR_0186,0.9853696338308926,1.4111011757848158,0.9543638779866355,-1.8018578210741893,0.5038160458929868,1.4480573172569846,1.145728754796407,-0.11396057645963784,1.0067821311343754,-0.9501160673296907,-0.35254104292811184,-0.3884925417344144,0.06785730212398339,1
COM_NOR_0228,0.8783220801526945,1.196252018413832,1.437104680694572,-1.213397435818191,0.4388443797809805,1.1628217889506436,1.000300462011155,-0.11396057645963784,1.7066970475676058,-1.517362054827829,0.8705044749474781,-0.3884925417344144,0.06998734815897695,1
COM_NOR_0230,0.7091398978541755,1.0430152491227556,1.1620543984676839,-1.009712978783332,0.05315551117649952,1.2961447090042182,1.0655678812834164,-0.11396057645963784,1.5830671977797761,-0.46552005207369684,0.8289281382083165,-0.3884925417344144,0.08312305921216517,1
COM_NOR_0256,0.6258847230014968,1.0209009452300488,1.3147922217969552,-0.671513359850025,-0.1698739420930712,0.8854287853533357,1.2037138948080024,-0.11396057645963784,1.4135479654006307,-1.3099922739038623,0.9612128378409714,0.514978485554922,0.077557204729919,1
COM_NOR_0282,0.7807784092583249,1.2632066602003962,-0.32403761284418836,-1.2752674586035235,1.2755805884466473,1.3167676443501963,1.3031479948722844,-0.11396057645963784,1.5996704804258268,-0.6191978730781263,0.5734378576205039,0.514978485554922,0.07790770874478081,1
COM_OUE_0000,0.9936973294405571,1.3935639881528952,1.1243094893961103,-1.5015449014869584,-0.08215072028595069,1.2903354314419713,1.1040818960017544,-0.11396057645963784,1.3466654494907055,-0.7628469486509439,0.736828469265124,-0.3884925417344144,0.0791533368724488,1
COM_OUE_0018,0.8212043980592065,1.2508075624526447,-0.018611843832257148,-1.8126329374019725,0.9109043538971304,1.1555601919978344,1.1992611796889583,-0.11396057645963784,1.312154529742605,-0.7371609194889609,0.07822910104525958,0.514978485554922,0.08018772424378451,1
COM_OUE_0032,-0.12896606788393997,0.11779862686453212,0.4628570788871367,-0.21930605848082538,0.21503146492825556,0.09972399505939163,1.1876670505808264,-0.11396057645963784,1.2683943090928453,-1.0647072638227448,0.6645136564771551,-0.3884925417344144,0.11432568299911211,1
COM_OUE_0051,0.36238249391557464,0.6487359934595895,0.7241785388848091,-0.7823927827068851,0.47187311547618516,0.5877033102881629,1.0704583564316117,-0.11396057645963784,1.339946334709204,-0.9796254238103852,0.5525391217762677,1.4184495128442585,0.08467838799174887,1
COM_OUE_0077,0.5669882393174529,1.038548439830822,-1.4582802355625446,-1.9669604099676328,1.699357565798074,1.1381323593110924,1.3762663452555541,-0.11396057645963784,1.951072290363596,-0.8736448141835318,0.8345692245011743,-0.3884925417344144,0.018474338168133153,1
COM_OUE_0103,0.6288469721808717,1.0991515874069222,0.8893109573964859,-0.9381105928632267,0.7900061516095506,0.9879625343270005,1.344723750899922,-0.11396057645963784,1.4760588709050708,-1.0091577875146267,0.9345107613788517,-1.2919635690237508,0.08671113725937846,1
COM_OUE_0116,0.6915333923149981,1.016729552666354,0.15531150989430628,-1.2662302642640928,0.8295812199527663,1.1976774543241269,1.0544018568309073,-0.11396057645963784,1.2990437845023837,-0.32896905112231867,0.5074674930381502,-0.3884925417344144,0.09037400840006804,1
COM_OUE_0198,-0.21508184611081896,-0.035507515191408316,0.1459968593900291,-0.053855885189711766,0.8039093689089273,-0.10476257513171285,0.9742655892958432,-0.11396057645963784,1.9062583475340191,-0.8332382031030879,0.9075018329501623,0.514978485554922,0.08987069104088502,1
COM_OUE_0272,-0.23432920536210108,0.022261306939711085,0.040318595636612276,-0.5856600136254344,0.45994508576055027,0.080262915225863,1.3132807235665562,-0.11396057645963784,1.3125701069325053,-0.9174391024214938,0.7397050808604358,-0.3884925417344144,0.11406446945567161,1
COM_OUE_0285,0.4551415515520812,0.8426948314406921,-0.6651633074167147,-0.9283782297284557,1.1524748929614534,0.9077945039679879,1.2570697946675258,-0.11396057645963784,0.9181343980805851,-1.1838971758189034,0.06639271117642781,-0.3884925417344144,0.07861762370516162,1
COM_SUD_0027,0.803009798932948,1.181299606155793,0.7668363961474011,-1.206445747864782,0.6724488743525512,1.3690511424104221,1.118083490895259,-0.11396057645963784,1.657551446997593,-0.7067350161693482,0.1926056078884712,-0.3884925417344144,0.08162967197646565,1
COM_SUD_0048,-0.2090920040201709,-0.023295163063252636,0.2413255114720154,-0.19601790383690806,0.1591382720006454,-0.08588242305440913,0.997190914111365,-0.11396057645963784,1.5389638111330255,-0.9440142888185684,0.7340972457216822,-1.2919635690237508,0.10075049918096457,1
COM_SUD_0092,0.021607671652966495,0.24337343132653913,0.18470191315882978,-0.45149243612465734,0.4879871093715235,0.22171882386658434,1.0231466083292204,-0.11396057645963784,1.6262465085953177,-0.9885581700971373,0.791550142899417,-1.2919635690237508,0.10363509970436152,1
COM_SUD_0110,-0.3365268020505378,0.11501475567382986,2.316410182181241,-0.47929918793828996,-4.355015143494078,0.14009847411701,2.4132875383523387,-0.11396057645963784,1.0848413672736195,0.6718851577276789,-0.6288615313005802,0.514978485554922,-0.028234766966266478,-1
COM_SUD_0140,1.044091867563208,1.453214145349292,-0.1209981829094582,-1.8522575587363983,0.5986026043062767,1.3736985644602198,1.1061208242460592,-0.11396057645963784,1.0892641179222358,-0.7945615033636753,0.06181251512798976,1.4184495128442585,0.06068088078979811,1
COM_SUD_0150,-0.12914757825032325,0.14463836424094362,-0.33006033867225704,-0.4184719183459684,1.8923589392297853,0.21939511284168528,1.288002367623633,-0.11396057645963784,1.6738553569439492,-0.32233674129718104,0.535904736736939,-1.2919635690237508,0.07329165438382029,1
COM_SUD_0176,0.5222350433819937,0.7917932567609843,-0.527962371006236,-1.295774938066077,1.330736437687656,0.829078792999537,0.9894558784649251,-0.11396057645963784,1.0147890974724858,-1.25548723190133,0.1900963837521101,0.514978485554922,0.07379043884285058,1
COM_SUD_0177,0.5177553675396547,0.9158189115034318,0.28151442522743275,-1.323234105482039,1.0375429207236577,0.9731488765432699,1.2518333541997742,-0.11396057645963784,1.25558233016351,-1.0441979153239915,0.056688011163552335,0.514978485554922,0.09154781197344752,1
COM_SUD_0193,-0.008145507604579579,0.9378802976874661,0.7602899550299302,-1.9704362539443372,-3.011637446656249,1.1491699866793625,3.3628145495686463,10.142491304907768,2.9828340586545834,0.500671592148661,1.6073848154150088,-1.2919635690237508,-0.15910576388222641,-1
COM_SUD_0208,-0.28301754604074936,-0.07120427854335591,0.04705207792886968,-0.16091187967219675,0.726704187883566,-0.1982919438838941,1.1580187952095176,-0.11396057645963784,1.7289131793113208,-1.3870116390651603,0.6000090510669167,0.514978485554922,0.08452873192318677,1
COM_SUD_0271,0.528900104035587,0.8169085592028126,0.0708935930080963,-1.0834008710894578,0.827924261416198,0.7082458197047935,1.0251093136045935,-0.11396057645963784,1.3315578734479092,-0.8353280391970743,0.960473112383377,-0.3884925417344144,0.10501883438609477,1
COM_SUD_0276,-0.2569018345255244,-0.022704618216350562,0.13669467829739604,-0.018402276627329905,0.870183856595836,-0.05974067402429643,1.2369211549576524,-0.11396057645963784,1.2303011293127686,-0.9001836409655579,0.9844782962484199,-1.2919635690237508,0.10473412555113587,1
IND_CEN_0002,2.7891688320452515,1.9878412502736358,0.24628833730962404,-2.4963314476196645,0.5217759188285178,1.6502201764231903,-0.06136045555329063,-0.11396057645963784,0.9432347299976142,-1.538162893358402,0.7192233031715346,0.514978485554922,0.04109303528749331,1
IND_CEN_0026,2.6360757286229455,1.9651067039081027,0.7058110955209296,-2.26379748557816,0.5120481400432648,1.923256221848812,0.014960490062964215,-0.11396057645963784,0.9114939473503892,-1.582663762117576,0.625771909319485,0.514978485554922,0.045506887298821797,1
IND_CEN_0138,1.4812995172779204,1.089605340512145,0.8909195114996321,-1.2686633550477848,0.05082918892654742,0.9583352187595395,0.049107305237451784,-0.11396057645963784,0.9030040810185322,-1.1253748161089983,0.7441038607637154,-1.2919635690237508,0.07523158776465605,1
IND_CEN_0212,2.3540013588486866,5.715427089286489,12.877964443461519,-2.6610864521154367,-5.389211891770249,6.153281678799167,3.553311420984371,6.723674011118632,0.8918016937365829,1.5390565898917143,1.3573960188417695,-0.8402280553790826,-0.2532545532019942,-1
IND_CEN_0268,3.1357665068614358,2.361534383900706,1.1921929664313349,-2.325667508363494,0.23801818473701877,2.14168505818931,0.018864031992417575,-0.11396057645963784,0.8728766707603854,-1.229576138801523,0.5077654261361684,1.4184495128442585,0.010070144737216458,1
IND_EST_0028,2.9564996086066606,2.197517189455908,1.9877538992610124,-2.0017188497346736,0.10369381274168475,2.0153332712104315,0.001180886059443496,-0.11396057645963784,1.086259910562066,-1.6421672798779734,1.1538721135559273,-1.2919635690237508,-0.021494344818619227,-1
IND_EST_0088,1.2338573254095901,0.9307025099942621,0.739478506982193,-1.152917750623539,0.1494423194559419,0.8627726028605713,0.10010292342348599,-0.11396057645963784,1.0531972987358316,-1.1284936872429532,0.8571664675950192,0.514978485554922,0.08900516411539083,1
